grp_id,dose,dead
1,49.060001373291016,1
1,49.060001373291016,1
1,49.060001373291016,1
1,49.060001373291016,1
1,49.060001373291016,1
1,49.060001373291016,1
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
1,49.060001373291016,0
2,52.9900016784668,1
2,52.9900016784668,1
2,52.9900016784668,1
2,52.9900016784668,1
2,52.9900016784668,1
2,52.9900016784668,1
2,52.9900016784668,1
2,52.9900016784668,1
2,52.9900016784668,1
2,52.9900016784668,1
2,52.9900016784668,1
2,52.9900016784668,1
2,52.9900016784668,1
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
2,52.9900016784668,0
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,1
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
3,56.90999984741211,0
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,1
4,60.84000015258789,0
4,60.84000015258789,0
4,60.84000015258789,0
4,60.84000015258789,0
4,60.84000015258789,0
4,60.84000015258789,0
4,60.84000015258789,0
4,60.84000015258789,0
4,60.84000015258789,0
4,60.84000015258789,0
4,60.84000015258789,0
4,60.84000015258789,0
4,60.84000015258789,0
4,60.84000015258789,0
